explainer,seed,corruption,severity,zone,sample_idx,similarity,abs_dH,invariant,both_correct
GradCAM,7,brightness,1,Robust,710,0.9994544982910156,6.582587957382202e-05,True,True
GradCAM,7,brightness,1,Silent Drift,921,0.5430932641029358,0.28189268708229065,True,True
GradCAM,7,brightness,1,Hidden Failure,270,0.9985920786857605,0.0017147660255432129,True,False
GradCAM,7,brightness,1,Visible Failure,101,0.7599538564682007,0.23122549057006836,True,False
GradCAM,7,brightness,2,Robust,602,0.999376654624939,0.0003565102815628052,True,True
GradCAM,7,brightness,2,Silent Drift,753,-0.6002572774887085,0.7795529365539551,True,True
GradCAM,7,brightness,2,Hidden Failure,519,0.9986737966537476,0.009115546941757202,True,False
GradCAM,7,brightness,2,Visible Failure,101,0.6562233567237854,0.4756430387496948,True,False
GradCAM,7,brightness,3,Robust,638,0.9993550181388855,0.000472143292427063,True,True
GradCAM,7,brightness,3,Silent Drift,753,-0.5932915806770325,0.9959032535552979,True,True
GradCAM,7,brightness,3,Hidden Failure,402,0.9920452833175659,0.011982828378677368,True,False
GradCAM,7,brightness,3,Visible Failure,921,-0.8314138054847717,0.49818137288093567,False,False
GradCAM,7,brightness,5,Robust,948,0.9992673993110657,0.0005014091730117798,True,True
GradCAM,7,brightness,5,Silent Drift,414,-0.34886541962623596,0.985795259475708,True,True
GradCAM,7,brightness,5,Hidden Failure,328,0.9976035356521606,0.03806057572364807,False,False
GradCAM,7,brightness,5,Visible Failure,753,-0.6024105548858643,1.491684913635254,False,False
GradCAM,7,fog,1,Robust,243,0.999284029006958,0.00026123225688934326,True,True
GradCAM,7,fog,1,Silent Drift,41,-0.3542144000530243,0.5688489079475403,True,True
GradCAM,7,fog,1,Hidden Failure,402,0.9924407005310059,0.0013023614883422852,True,False
GradCAM,7,fog,1,Visible Failure,503,0.24447062611579895,1.0713164806365967,False,False
GradCAM,7,fog,2,Robust,783,0.9988909959793091,0.0006064325571060181,True,True
GradCAM,7,fog,2,Silent Drift,573,-0.5338497161865234,1.2026361227035522,True,True
GradCAM,7,fog,2,Hidden Failure,399,0.9643157124519348,0.004682213068008423,True,False
GradCAM,7,fog,2,Visible Failure,709,-0.9123006463050842,0.8582788705825806,True,False
GradCAM,7,fog,3,Robust,382,0.9967897534370422,0.0006721913814544678,True,True
GradCAM,7,fog,3,Silent Drift,667,-0.8870119452476501,1.0340250730514526,True,True
GradCAM,7,fog,3,Hidden Failure,746,0.996723473072052,0.027660638093948364,True,False
GradCAM,7,fog,3,Visible Failure,709,-0.9978213310241699,1.4010096788406372,False,False
GradCAM,7,fog,5,Robust,910,0.9978758692741394,0.0020826607942581177,True,True
GradCAM,7,fog,5,Silent Drift,595,-0.9666295647621155,1.5543632507324219,True,True
GradCAM,7,fog,5,Hidden Failure,813,0.9887266159057617,0.03142368793487549,True,False
GradCAM,7,fog,5,Visible Failure,46,-0.9930012822151184,1.3958332538604736,False,False
